COURSECODE,COURSETITLE,COURSECREDITS
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
ECON101,INTRODUCTION TO ECONOMICS ,3
MATH114,FUNDAMENTALS OF PRIMARY MATH 1,3
MATH090,REMEDIAL MATH,0
ENGL111,COLLEGE ENGLISH I,3
HIST201,BELIZEAN HISTORY,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2212,GUI PROGRAMMING,3
CMPS213,BASIC PC REPAIR,3
MAT103,TRIGONOMETRY 1,3
MATH101,ALGEBRA 1,3
CMPS1131,PROGRAMMING I,3
MATH2025,BUSINESS STATISTICS I,3
MATH1302,CALCULUS I,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
PHYS241L,GENERAL PHYSICS LAB,1
HIST201,BELIZEAN HISTORY,3
CMPS2131,DATA STRUCTURES,3
MATH101,ALGEBRA 1,3
CMPS2252,OPERATING SYSTEMS,3
MATH1302,CALCULUS I,3
PHYS241,GENERAL PHYSICS I,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
MAT103,TRIGONOMETRY 1,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
MATH104,CALCULUS I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
HIST201,BELIZEAN HISTORY,3
ENGL111,COLLEGE ENGLISH I,3
SPAN202,LEVEL 4 HIGH-INTERMEDIATE SPANISH,3
ENGL112,COLLEGE ENGLISH II,3
MATH102,COMPLEX NUMBERS & VECTORS,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
HIST201,BELIZEAN HISTORY,3
MAT103,TRIGONOMETRY 1,3
CMPS213,BASIC PC REPAIR,3
ENGL090,DEVELOPMENTAL ENGLISH,0
SOCL221,INTRODUCTION TO SOCIOLOGY,3
MATH104,CALCULUS I,3
MGMT101,APPLIED MANAGEMENT I,3
ENGL111,COLLEGE ENGLISH I,3
MATH101,ALGEBRA 1,3
ENGL112,COLLEGE ENGLISH II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
PHYS241L,GENERAL PHYSICS LAB,1
ENGL112,COLLEGE ENGLISH II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH101,ALGEBRA 1,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
PHYS241,GENERAL PHYSICS I,3
ENGL111,COLLEGE ENGLISH I,3
CMPS213,BASIC PC REPAIR,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS213,BASIC PC REPAIR,3
ENGL1025,COLLEGE ENGLISH II,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
PHYS1015,GENERAL PHYSICS I,3
MATH1201,TRIGONOMETRY,3
PHYS1015L,GENERAL PHYSICS I LAB,1
CMPS2191,NETWORKING 1,3
MAT103,TRIGONOMETRY 1,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
PHYS1015,GENERAL PHYSICS I,3
CMPS2111,SYSTEMS ANALYSIS,3
MATH1302,CALCULUS I,3
MATH2201,CALCULUS II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH101,ALGEBRA 1,3
CMPS1212,BASIC PC REPAIR,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MGMT101,APPLIED MANAGEMENT I,3
ENGL111,COLLEGE ENGLISH I,3
MATH1201,TRIGONOMETRY,3
ENGL111,COLLEGE ENGLISH I,3
MATH101,ALGEBRA 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS1131,PROGRAMMING I,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
CMPS2151,WEB DEVELOPMENT,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH101,ALGEBRA 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
HIST201,BELIZEAN HISTORY,3
MAT103,TRIGONOMETRY 1,3
PHIL210,ETHICS,3
EDUC1052,TEACHING METHODS FOR THE PRIMARY CURRICULUM,4
EDUC1092,NATURE OF THE LEARNER,4
SCIE150,INTEGRATED SCIENCE,3
MAT090,DEVELOPMENTAL MATHEMATICS,0
MATH101,ALGEBRA 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
ENGL090,DEVELOPMENTAL ENGLISH,0
ENGL111,COLLEGE ENGLISH I,3
ENGL112,COLLEGE ENGLISH II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
PSYC221,INTRO TO PSYCHOLOGY,3
ENGL111,COLLEGE ENGLISH I,3
MATH101,ALGEBRA 1,3
ENGL111,COLLEGE ENGLISH I,3
HIST201,BELIZEAN HISTORY,3
MATH101,ALGEBRA 1,3
MAT103,TRIGONOMETRY 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
MATH1201,TRIGONOMETRY,3
CMPS1212,BASIC PC REPAIR,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2191,NETWORKING 1,3
CMPS2212,GUI PROGRAMMING,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
CMPS2151,WEB DEVELOPMENT,3
CMPS1131,PROGRAMMING I,3
CMPS2252,OPERATING SYSTEMS,3
MATH1151,ALGEBRA,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
ENGL1025,COLLEGE ENGLISH II,3
MATH1302,CALCULUS I,3
CMPS2131,DATA STRUCTURES,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
ENGL1014,COLLEGE ENGLISH I,3
MATH1201,TRIGONOMETRY,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
MAT103,TRIGONOMETRY 1,3
MATH101,ALGEBRA 1,3
CMPS2131,DATA STRUCTURES,3
PHYS1015L,GENERAL PHYSICS I LAB,1
CMPS2992,PROJECT,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
HIST201,BELIZEAN HISTORY,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS2151,WEB DEVELOPMENT,3
MATH2201,CALCULUS II,3
ENGL111,COLLEGE ENGLISH I,3
MATH104,CALCULUS I,3
CMPS2191,NETWORKING 1,3
CMPS2212,GUI PROGRAMMING,3
PHYS1015,GENERAL PHYSICS I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
CMPS2252,OPERATING SYSTEMS,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS213,BASIC PC REPAIR,3
ENGL112,COLLEGE ENGLISH II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
ENGL112,COLLEGE ENGLISH II,3
ENGL111,COLLEGE ENGLISH I,3
CMPS213,BASIC PC REPAIR,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2131,DATA STRUCTURES,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
PHYS1015,GENERAL PHYSICS I,3
MGMT101,APPLIED MANAGEMENT I,3
MATH104,CALCULUS I,3
SPAN201,LEVEL 3 INTERMEDIATE SPANISH,3
PHYS1015L,GENERAL PHYSICS I LAB,1
MAT103,TRIGONOMETRY 1,3
MATH101,ALGEBRA 1,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
MATH2201,CALCULUS II,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2191,NETWORKING 1,3
CMPS2212,GUI PROGRAMMING,3
CMPS2992,PROJECT,3
CMPS2252,OPERATING SYSTEMS,3
ENGL111,COLLEGE ENGLISH I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS213,BASIC PC REPAIR,3
MATH1302,CALCULUS I,3
CMPS2992,PROJECT,3
MATH2201,CALCULUS II,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2131,DATA STRUCTURES,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2212,GUI PROGRAMMING,3
PHYS1015,GENERAL PHYSICS I,3
MAT103,TRIGONOMETRY 1,3
MATH1151,ALGEBRA,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2191,NETWORKING 1,3
MATH1201,TRIGONOMETRY,3
CMPS2252,OPERATING SYSTEMS,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
PHYS1015L,GENERAL PHYSICS I LAB,1
MATH101,ALGEBRA 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL112,COLLEGE ENGLISH II,3
MGMT101,APPLIED MANAGEMENT I,3
PSYC221,INTRO TO PSYCHOLOGY,3
MATH1302,CALCULUS I,3
ENGL111,COLLEGE ENGLISH I,3
CHEM121,GENERAL CHEMISTRY I,4
CMPS142,PRINCIPLES OF PROGRAMMING I,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
BIOL121L,GENERAL BIOLOGY I LAB,0
CHEM121L,GENERAL CHEMISTRY I LAB,0
BIOL121,GENERAL BIOLOGY I,3
CHEM1015L,GENERAL CHEMISTRY I LAB,1
MATH121,INTERMEDIATE ALGEBRA,3
PHAR1101,INTRODUCTION TO PHARMACY,2
CHEM1015,GENERAL CHEMISTRY I,3
MATH101,ALGEBRA 1,3
MAT103,TRIGONOMETRY 1,3
ENGL1014,COLLEGE ENGLISH I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
ENGL112,COLLEGE ENGLISH II,3
MGMT101,APPLIED MANAGEMENT I,3
MAT103,TRIGONOMETRY 1,3
HIST201,BELIZEAN HISTORY,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH101,ALGEBRA 1,3
CMPS213,BASIC PC REPAIR,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
HIST201,BELIZEAN HISTORY,3
CMPS2131,DATA STRUCTURES,3
CMPS2252,OPERATING SYSTEMS,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
MATH101,ALGEBRA 1,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
ENGL1025,COLLEGE ENGLISH II,3
CMPS213,BASIC PC REPAIR,3
MATH104,CALCULUS I,3
SPAN2025,LEVEL 4  HIGH-INTERMEDIATE SPANISH,3
CMPS2212,GUI PROGRAMMING,3
CMPS2992,PROJECT,3
MAT103,TRIGONOMETRY 1,3
ENGL112,COLLEGE ENGLISH II,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2191,NETWORKING 1,3
MATH2201,CALCULUS II,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
ENGL111,COLLEGE ENGLISH I,3
MAT103,TRIGONOMETRY 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
SPAN201,LEVEL 3 INTERMEDIATE SPANISH,3
ENGL090,DEVELOPMENTAL ENGLISH,0
ENGL111,COLLEGE ENGLISH I,3
MATH101,ALGEBRA 1,3
CMPS213,BASIC PC REPAIR,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
PHYS241L,GENERAL PHYSICS LAB,1
PHYS241,GENERAL PHYSICS I,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2191,NETWORKING 1,3
CMPS2992,PROJECT,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
CMPS2252,OPERATING SYSTEMS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
ENGL112,COLLEGE ENGLISH II,3
HIST201,BELIZEAN HISTORY,3
MATH104,CALCULUS I,3
CMPS2131,DATA STRUCTURES,3
MGMT101,APPLIED MANAGEMENT I,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH2201,CALCULUS II,3
CMPS2212,GUI PROGRAMMING,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
ENGL111,COLLEGE ENGLISH I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MAT103,TRIGONOMETRY 1,3
ENGL090,DEVELOPMENTAL ENGLISH,0
ENGL111,COLLEGE ENGLISH I,3
SPAN202,LEVEL 4 HIGH-INTERMEDIATE SPANISH,3
CMPS247,COMPUTER NETWORKING I,3
CMPS1131,PROGRAMMING I,3
PHYS241L,GENERAL PHYSICS LAB,1
CMPS213,BASIC PC REPAIR,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
PHYS241,GENERAL PHYSICS I,3
PHYS1015,GENERAL PHYSICS I,3
CMPS1131,PROGRAMMING I,3
CMPS1212,BASIC PC REPAIR,3
ENGL1014,COLLEGE ENGLISH I,3
MAT103,TRIGONOMETRY 1,3
MATH1201,TRIGONOMETRY,3
MATH2201,CALCULUS II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
CMPS2111,SYSTEMS ANALYSIS,3
MATH1302,CALCULUS I,3
CMPS1131,PROGRAMMING I,3
MATH1151,ALGEBRA,3
ENGL090,DEVELOPMENTAL ENGLISH,0
MATH1201,TRIGONOMETRY,3
ENGL1014,COLLEGE ENGLISH I,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
MAT090,DEVELOPMENTAL MATHEMATICS,0
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
HIST201,BELIZEAN HISTORY,3
MAT103,TRIGONOMETRY 1,3
PHYS241L,GENERAL PHYSICS LAB,1
PHYS241,GENERAL PHYSICS I,3
MATH101,ALGEBRA 1,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2252,OPERATING SYSTEMS,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
ENGL112,COLLEGE ENGLISH II,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS2131,DATA STRUCTURES,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
MATH2201,CALCULUS II,3
SPAN2025,LEVEL 4  HIGH-INTERMEDIATE SPANISH,3
CMPS213,BASIC PC REPAIR,3
MATH104,CALCULUS I,3
SOCL1014,INTRODUCTION TO SOCIOLOGY,3
ENGL111,COLLEGE ENGLISH I,3
CMPS2191,NETWORKING 1,3
CMPS2212,GUI PROGRAMMING,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
CMPS2992,PROJECT,3
ENGL1025,COLLEGE ENGLISH II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
MATH104,CALCULUS I,3
CMPS2191,NETWORKING 1,3
ENGL090,DEVELOPMENTAL ENGLISH,0
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
PHYS241L,GENERAL PHYSICS LAB,1
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS2131,DATA STRUCTURES,3
CMPS2151,WEB DEVELOPMENT,3
MATH2201,CALCULUS II,3
CMPS2212,GUI PROGRAMMING,3
MAT103,TRIGONOMETRY 1,3
MGMT101,APPLIED MANAGEMENT I,3
PHYS241,GENERAL PHYSICS I,3
CMPS2992,PROJECT,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS213,BASIC PC REPAIR,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
MATH101,ALGEBRA 1,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
ENGL112,COLLEGE ENGLISH II,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2252,OPERATING SYSTEMS,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2191,NETWORKING 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
ENGL1014,COLLEGE ENGLISH I,3
ENGL090,DEVELOPMENTAL ENGLISH,0
CMPS213,BASIC PC REPAIR,3
CMPS2151,WEB DEVELOPMENT,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
MATH2201,CALCULUS II,3
CMPS2252,OPERATING SYSTEMS,3
CMPS2191,NETWORKING 1,3
ENGL111,COLLEGE ENGLISH I,3
MATH104,CALCULUS I,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
PHYS241L,GENERAL PHYSICS LAB,1
PHYS241,GENERAL PHYSICS I,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
MAT103,TRIGONOMETRY 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
ENGL112,COLLEGE ENGLISH II,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS1212,BASIC PC REPAIR,3
CMPS2212,GUI PROGRAMMING,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
CMPS1131,PROGRAMMING I,3
MATH1201,TRIGONOMETRY,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
PHYS1015,GENERAL PHYSICS I,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2131,DATA STRUCTURES,3
CMPS2992,PROJECT,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
ENGL1025,COLLEGE ENGLISH II,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2191,NETWORKING 1,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
PHYS1015L,GENERAL PHYSICS I LAB,1
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2252,OPERATING SYSTEMS,3
ENGL1014,COLLEGE ENGLISH I,3
SOCL1014,INTRODUCTION TO SOCIOLOGY,3
SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
MATH1151,ALGEBRA,3
ENGL1025,COLLEGE ENGLISH II,3
MATH1014,INTERMEDIATE ALGEBRA,3
MATH1201,TRIGONOMETRY,3
SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
CMPS1134,FUNDAMENTALS OF COMPUTING,3
CMPS1134,FUNDAMENTALS OF COMPUTING,3
CMPS1131,PROGRAMMING I,3
ENGL1014,COLLEGE ENGLISH I,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
PHIL1014,ETHICS,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS1131,PROGRAMMING I,3
CMPS1211,HARDWARE FUNDAMENTALS,3
MATH1151,ALGEBRA,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
RSCH2014,RESEARCH METHODS,3
MATH1151,ALGEBRA,3
ENGL1035,THE COMPOSING PROCESS,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
MATH1201,TRIGONOMETRY,3
PHYS1015,GENERAL PHYSICS I,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
ENGL1014,COLLEGE ENGLISH I,3
SOCL1014,INTRODUCTION TO SOCIOLOGY,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
MATH1302,CALCULUS I,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
ENGL1025,COLLEGE ENGLISH II,3
ENGL1014,COLLEGE ENGLISH I,3
CMPS1212,BASIC PC REPAIR,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2151,WEB DEVELOPMENT,3
MATH1201,TRIGONOMETRY,3
MATH1151,ALGEBRA,3
PHYS1015L,GENERAL PHYSICS I LAB,1
CMPS1131,PROGRAMMING I,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
MATH1201,TRIGONOMETRY,3
CMPS2131,DATA STRUCTURES,3
CMPS1131,PROGRAMMING I,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2191,NETWORKING 1,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
MATH1201,TRIGONOMETRY,3
ENGL1025,COLLEGE ENGLISH II,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
ENGL1014,COLLEGE ENGLISH I,3
MATH1151,ALGEBRA,3
CMPS1212,BASIC PC REPAIR,3
CMPS1131,PROGRAMMING I,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
MATH1151,ALGEBRA,3
ENGL1014,COLLEGE ENGLISH I,3
CMPS1131,PROGRAMMING I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MAT103,TRIGONOMETRY 1,3
CMPS213,BASIC PC REPAIR,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS1131,PROGRAMMING I,3
ENGL111,COLLEGE ENGLISH I,3
SOCL1014,INTRODUCTION TO SOCIOLOGY,3
MATH101,ALGEBRA 1,3
PHYS241L,GENERAL PHYSICS LAB,1
MATH2201,CALCULUS II,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
ENGL112,COLLEGE ENGLISH II,3
MATH104,CALCULUS I,3
MGMT101,APPLIED MANAGEMENT I,3
PHYS241,GENERAL PHYSICS I,3
HIST201,BELIZEAN HISTORY,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH121,INTERMEDIATE ALGEBRA,3
ENGL111,COLLEGE ENGLISH I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
MATH101,ALGEBRA 1,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
MAT103,TRIGONOMETRY 1,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
ENGL112,COLLEGE ENGLISH II,3
HIST201,BELIZEAN HISTORY,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2252,OPERATING SYSTEMS,3
CMPS2191,NETWORKING 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
ENGL111,COLLEGE ENGLISH I,3
CMPS213,BASIC PC REPAIR,3
CMPS2191,NETWORKING 1,3
PHYS1015L,GENERAL PHYSICS I LAB,1
CMPS2111,SYSTEMS ANALYSIS,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH1201,TRIGONOMETRY,3
CMPS2111,SYSTEMS ANALYSIS,3
PHYS1015,GENERAL PHYSICS I,3
MATH1151,ALGEBRA,3
MATH101,ALGEBRA 1,3
MATH1201,TRIGONOMETRY,3
MATH121,INTERMEDIATE ALGEBRA,3
PHIL1014,ETHICS,3
MATH2025,BUSINESS STATISTICS I,3
MGMT2055,BUSINESS ETHICS,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
MATH101,ALGEBRA 1,3
ENGL1025,COLLEGE ENGLISH II,3
ECON2014,PRINCIPLES OF ECONOMICS (MACRO),3
MGMT101,APPLIED MANAGEMENT I,3
SOCL1014,INTRODUCTION TO SOCIOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
ENGL111,COLLEGE ENGLISH I,3
ENGL111,COLLEGE ENGLISH I,3
ACTG1014,PRINCIPLES OF ACCOUNTING I,3
NRMP1014,ENVIRONMENTAL CONSERVATION & DEVELOPMENT,3
ACTG1054,PRINCIPLES OF ACCOUNTING II,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
MATH1302,CALCULUS I,3
MATH101,ALGEBRA 1,3
CMPS1212,BASIC PC REPAIR,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
CMPS2131,DATA STRUCTURES,3
CMPS2151,WEB DEVELOPMENT,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
ENGL111,COLLEGE ENGLISH I,3
CMPS2111,SYSTEMS ANALYSIS,3
PHYS1015L,GENERAL PHYSICS I LAB,1
PHYS1015,GENERAL PHYSICS I,3
MATH2201,CALCULUS II,3
ENGL1025,COLLEGE ENGLISH II,3
CMPS2252,OPERATING SYSTEMS,3
MAT103,TRIGONOMETRY 1,3
SPAN101,LEVEL 1 BEGINNING SPANISH,3
MATH1201,TRIGONOMETRY,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
CMPS2191,NETWORKING 1,3
CMPS2992,PROJECT,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
CMPS2212,GUI PROGRAMMING,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
PHYS241L,GENERAL PHYSICS LAB,1
CMPS213,BASIC PC REPAIR,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MATH101,ALGEBRA 1,3
ENGL112,COLLEGE ENGLISH II,3
HIST201,BELIZEAN HISTORY,3
PHYS241,GENERAL PHYSICS I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
SPAN201,LEVEL 3 INTERMEDIATE SPANISH,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
